medarbejder_nr;fornavn;efternavn;initialer;email;telefon;afdeling;sprog;nfc_kort_id;rolle
E001;Søren;Ærøe;SÆR;[email];[phone];Kundeservice;da;04A1B2C3;Kundeservicemedarbejder
E002;Åse;Østergaard;ÅØS;[email];;Drift;da;;Driftsleder
E003;Mikkel;Brøndby;MBR;[email];[phone];Administration;da;04D4E5F6;Supporter
E004;Charlotte;Lindgren;CLI;[email];;Salg;da;;Bogholder
E005;Jens;Havgaard;JHA;[email];[phone];Drift;en;;Chauffør
E006;Pia;Nørregaard;PNØ;[email];;Kundeservice;da;04AABBCC;Teamleder
;Fejl;Manglernummer;FEJ;[email];;Administration;da;;
E003;Dublet;Hansen;DUB;[email];;Lager;da;;
E007;Bo;;BO;[email];;;da;;
E008;Maria;Skov;MSK;[email];[phone];Lager;da;;Lagerassistent
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
E007;Bo;;BO;[email];;;da;;
